parameter file: ../output/pca.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../data/plink/merge.bed
1217      0.662764   -0.000354   -29.923            1 43798.372
1218      0.662155   -0.000609   -30.182            1 43825.148
1219      0.661952   -0.000203   -30.043            1 43851.235
1220      0.661825   -0.000126   -29.826            1 43877.684
1221      0.661234   -0.000591   -30.069            1 43904.701
1222      0.660639   -0.000595   -30.316            1 43931.070
1223      0.660274   -0.000366   -30.339            1 43956.774
1224      0.659994   -0.000280   -30.277            1 43982.409
1225      0.659865   -0.000129   -30.064            1 44008.201
1226      0.659461   -0.000404   -30.124            1 44034.554
1227      0.658920   -0.000540   -30.319            1 44060.739
1228      0.658708   -0.000212   -30.190            1 44086.389
1229      0.658419   -0.000289   -30.136            1 44112.379
1230      0.658125   -0.000295   -30.089            1 44138.504
1231      0.657375   -0.000749   -30.493            1 44164.751
1232      0.657229   -0.000146   -30.299            1 44189.890
1233      0.657065   -0.000165   -30.123            1 44215.543
1234      0.656828   -0.000236   -30.017            1 44241.667
1235      0.656480   -0.000349   -30.023            1 44268.073
1236      0.655880   -0.000600   -30.280            1 44294.452
1237      0.655477   -0.000403   -30.342            1 44320.114
1238      0.655186   -0.000291   -30.293            1 44345.594
1239      0.655131   -0.000055   -30.007            1 44371.198
1240      0.654619   -0.000512   -30.177            1 44397.583
1241      0.654094   -0.000524   -30.361            1 44423.483
1242      0.653873   -0.000222   -30.243            1 44448.860
1243      0.653613   -0.000259   -30.162            1 44474.552
1244      0.653510   -0.000104   -29.925            1 44500.458
1245      0.652927   -0.000583   -30.166            1 44527.019
1246      0.652701   -0.000226   -30.052            1 44552.889
1247      0.652300   -0.000401   -30.113            1 44579.068
1248      0.651919   -0.000381   -30.153            1 44605.063
1249      0.651775   -0.000144   -29.957            1 44630.929
1250      0.651310   -0.000464   -30.082            1 44657.340
1251      0.651169   -0.000141   -29.882            1 44683.383
1252      0.650399   -0.000771   -30.314            1 44709.986
1253      0.650054   -0.000345   -30.321            1 44735.335
1254      0.649962   -0.000092   -30.074            1 44760.649
1255      0.649287   -0.000675   -30.411            1 44786.659
1256      0.649229   -0.000058   -30.131            1 44811.678
1257      0.648979   -0.000250   -30.042            1 44837.491
1258      0.648421   -0.000558   -30.262            1 44863.548
1259      0.648192   -0.000229   -30.153            1 44888.946
1260      0.648079   -0.000113   -29.926            1 44914.646
1261      0.647870   -0.000209   -29.795            1 44940.994
1262      0.647186   -0.000684   -30.143            1 44967.715
1263      0.646915   -0.000270   -30.075            1 44993.394
1264      0.646501   -0.000414   -30.152            1 45019.256
1265      0.646232   -0.000270   -30.084            1 45044.872
1266      0.646077   -0.000155   -29.899            1 45070.672
1267      0.645810   -0.000267   -29.827            1 45097.004
1268      0.645672   -0.000138   -29.624            1 45123.537
1269      0.645464   -0.000208   -29.490            1 45150.662
1270      0.644611   -0.000852   -30.010            1 45178.176
1271      0.644547   -0.000065   -29.734            1 45204.108
1272      0.643908   -0.000639   -30.039            1 45230.857
1273      0.643700   -0.000208   -29.908            1 45256.664
1274      0.643101   -0.000599   -30.175            1 45282.848
1275      0.642894   -0.000207   -30.044            1 45308.202
1276      0.642489   -0.000404   -30.114            1 45333.932
1277      0.642230   -0.000259   -30.036            1 45359.429
1278      0.642145   -0.000085   -29.781            1 45385.142
1279      0.641603   -0.000542   -29.990            1 45411.618
1280      0.641237   -0.000366   -30.021            1 45437.430
1281      0.640759   -0.000478   -30.167            1 45463.125
1282      0.640576   -0.000183   -30.013            1 45488.346
1283      0.640272   -0.000304   -29.981            1 45514.021
1284      0.640207   -0.000065   -29.705            1 45539.772
1285      0.639901   -0.000306   -29.673            1 45566.364
1286      0.639328   -0.000573   -29.915            1 45593.033
1287      0.638722   -0.000606   -30.193            1 45618.921
1288      0.638252   -0.000470   -30.333            1 45643.913
1289      0.638016   -0.000236   -30.234            1 45668.438
1290      0.637905   -0.000112   -30.008            1 45693.245
1291      0.637696   -0.000209   -29.880            1 45718.741
1292      0.637539   -0.000157   -29.698            1 45744.619
1293      0.637211   -0.000327   -29.690            1 45771.053
1294      0.636806   -0.000405   -29.762            1 45797.490
1295      0.636525   -0.000281   -29.706            1 45823.673
1296      0.636062   -0.000463   -29.838            1 45850.009
1297      0.635929   -0.000134   -29.632            1 45875.896
1298      0.635432   -0.000496   -29.798            1 45902.423
1299      0.635159   -0.000273   -29.736            1 45928.385
1300      0.634917   -0.000242   -29.641            1 45954.524
1301      0.634341   -0.000576   -29.890            1 45980.947
1302      0.634114   -0.000227   -29.781            1 46006.529
1303      0.633888   -0.000226   -29.671            1 46032.439
1304      0.633448   -0.000440   -29.781            1 46058.687
1305      0.633218   -0.000231   -29.675            1 46084.544
1306      0.632764   -0.000453   -29.799            1 46110.722
1307      0.632435   -0.000330   -29.796            1 46136.461
1308      0.632162   -0.000272   -29.734            1 46162.179
1309      0.631912   -0.000250   -29.649            1 46188.074
1310      0.631581   -0.000330   -29.646            1 46214.224
1311      0.631369   -0.000213   -29.522            1 46240.353
1312      0.631213   -0.000156   -29.338            1 46266.872
1313      0.630825   -0.000388   -29.394            1 46293.984
1314      0.630121   -0.000704   -29.777            1 46320.880
1315      0.630025   -0.000096   -29.533            1 46346.445
1316      0.629451   -0.000574   -29.783            1 46372.809
1317      0.629339   -0.000113   -29.557            1 46398.289
1318      0.628778   -0.000560   -29.794            1 46424.510
1319      0.628544   -0.000234   -29.693            1 46449.886
1320      0.628132   -0.000413   -29.778            1 46475.574
1321      0.627817   -0.000315   -29.762            1 46500.935
1322      0.627717   -0.000099   -29.522            1 46526.315
1323      0.627465   -0.000252   -29.439            1 46552.494
1324      0.626781   -0.000684   -29.806            1 46578.927
1325      0.626463   -0.000317   -29.793            1 46604.046
1326      0.626328   -0.000136   -29.591            1 46629.173
1327      0.626092   -0.000235   -29.492            1 46654.969
1328      0.626036   -0.000056   -29.205            1 46681.079
1329      0.625751   -0.000286   -29.156            1 46708.169
1330      0.625416   -0.000335   -29.158            1 46735.401
1331      0.625179   -0.000237   -29.058            1 46762.594
1332      0.624957   -0.000221   -28.941            1 46790.111
1333      0.624544   -0.000413   -29.024            1 46818.017
1334      0.624159   -0.000385   -29.079            1 46845.592
1335      0.623878   -0.000281   -29.025            1 46872.938
1336      0.623546   -0.000332   -29.024            1 46900.446
1337      0.623298   -0.000248   -28.936            1 46927.925
1338      0.622975   -0.000323   -28.925            1 46955.691
1339      0.622346   -0.000629   -29.236            1 46983.462
1340      0.622062   -0.000284   -29.187            1 47010.063
1341      0.621604   -0.000458   -29.320            1 47036.806
1342      0.621428   -0.000177   -29.159            1 47063.022
1343      0.621208   -0.000219   -29.042            1 47089.792
1344      0.620734   -0.000474   -29.192            1 47116.955
1345      0.620441   -0.000293   -29.153            1 47143.525
1346      0.620042   -0.000399   -29.225            1 47170.200
1347      0.619621   -0.000421   -29.321            1 47196.566
1348      0.619227   -0.000394   -29.390            1 47222.532
1349      0.618899   -0.000328   -29.389            1 47248.196
1350      0.618550   -0.000349   -29.411            1 47273.819
1351      0.618521   -0.000029   -29.096            1 47299.315
1352      0.618153   -0.000368   -29.136            1 47325.956
1353      0.617837   -0.000316   -29.122            1 47352.402
1354      0.617478   -0.000359   -29.154            1 47378.856
1355      0.617151   -0.000327   -29.151            1 47405.148
1356      0.616909   -0.000242   -29.060            1 47431.402
1357      0.616635   -0.000274   -29.001            1 47457.964
1358      0.616538   -0.000097   -28.755            1 47484.705
1359      0.616386   -0.000152   -28.566            1 47512.355
1360      0.615915   -0.000471   -28.713            1 47540.699
1361      0.615735   -0.000181   -28.554            1 47568.429
1362      0.615264   -0.000471   -28.702            1 47596.740
1363      0.615216   -0.000047   -28.402            1 47624.430
1364      0.614831   -0.000385   -28.458            1 47653.261
1365      0.614395   -0.000435   -28.568            1 47681.829
1366      0.614171   -0.000225   -28.455            1 47709.920
1367      0.613986   -0.000185   -28.299            1 47738.417
1368      0.613675   -0.000311   -28.277            1 47767.495
1369      0.613346   -0.000328   -28.273            1 47796.623
1370      0.612822   -0.000524   -28.477            1 47825.727
1371      0.612802   -0.000021   -28.147            1 47853.968
1372      0.612611   -0.000191   -27.996            1 47883.499
1373      0.612287   -0.000324   -27.985            1 47913.604
1374      0.611510   -0.000778   -28.459            1 47943.715
1375      0.611224   -0.000286   -28.412            1 47971.851
1376      0.611125   -0.000098   -28.164            1 48000.135
1377      0.610844   -0.000282   -28.111            1 48029.389
1378      0.610677   -0.000167   -27.934            1 48058.820
1379      0.610391   -0.000285   -27.884            1 48088.937
1380      0.609699   -0.000692   -28.267            1 48119.225
1381      0.609477   -0.000223   -28.152            1 48147.874
1382      0.609057   -0.000420   -28.247            1 48176.957
1383      0.608485   -0.000572   -28.506            1 48205.595
1384      0.607949   -0.000536   -28.729            1 48233.101
1385      0.607843   -0.000106   -28.492            1 48259.620
1386      0.607745   -0.000098   -28.245            1 48287.077
1387      0.607522   -0.000223   -28.131            1 48315.525
1388      0.606911   -0.000611   -28.433            1 48344.407
1389      0.606554   -0.000357   -28.464            1 48371.954
1390      0.606360   -0.000194   -28.319            1 48399.313
1391      0.606231   -0.000129   -28.105            1 48427.232
1392      0.606006   -0.000225   -27.992            1 48456.017
1393      0.605481   -0.000525   -28.202            1 48485.237
1394      0.605300   -0.000181   -28.042            1 48513.498
1395      0.605160   -0.000140   -27.838            1 48542.397
1396      0.604855   -0.000305   -27.811            1 48572.135
1397      0.604712   -0.000143   -27.607            1 48601.942
1398      0.604350   -0.000362   -27.640            1 48632.592
1399      0.604033   -0.000318   -27.624            1 48663.052
1400      0.603257   -0.000776   -28.104            1 48693.530
1401      0.603039   -0.000218   -27.985            1 48721.831
1402      0.602883   -0.000156   -27.798            1 48750.602
1403      0.602629   -0.000254   -27.716            1 48780.148
1404      0.602196   -0.000432   -27.826            1 48810.009
1405      0.602004   -0.000192   -27.678            1 48839.319
1406      0.601725   -0.000279   -27.622            1 48869.240
1407      0.601389   -0.000336   -27.629            1 48899.360
1408      0.600915   -0.000474   -27.784            1 48929.396
1409      0.600771   -0.000144   -27.583            1 48958.669
1410      0.600420   -0.000351   -27.606            1 48988.799
1411      0.600160   -0.000260   -27.530            1 49018.769
1412      0.599985   -0.000175   -27.361            1 49049.031
1413      0.599505   -0.000480   -27.523            1 49080.017
1414      0.599031   -0.000474   -27.679            1 49110.200
1415      0.598567   -0.000464   -27.826            1 49139.598
1416      0.598425   -0.000142   -27.624            1 49168.248
1417      0.598259   -0.000166   -27.447            1 49197.776
1418      0.597781   -0.000478   -27.608            1 49228.072
1419      0.597265   -0.000515   -27.812            1 49257.550
1420      0.597150   -0.000115   -27.581            1 49286.005
1421      0.596976   -0.000174   -27.412            1 49315.483
1422      0.596717   -0.000259   -27.335            1 49345.697
1423      0.596442   -0.000274   -27.275            1 49376.215
1424      0.596318   -0.000125   -27.050            1 49406.962
1425      0.595873   -0.000445   -27.174            1 49438.729
1426      0.595404   -0.000469   -27.326            1 49469.839
1427      0.595111   -0.000292   -27.286            1 49500.151
1428      0.594751   -0.000360   -27.319            1 49530.593
1429      0.594477   -0.000274   -27.259            1 49560.804
1430      0.594077   -0.000400   -27.336            1 49591.244
1431      0.593807   -0.000270   -27.272            1 49621.239
1432      0.593687   -0.000120   -27.043            1 49651.480
1433      0.593327   -0.000359   -27.075            1 49682.783
1434      0.593231   -0.000096   -26.819            1 49713.862
1435      0.592755   -0.000477   -26.978            1 49746.155
1436      0.592607   -0.000148   -26.778            1 49777.587
1437      0.592276   -0.000331   -26.777            1 49809.959
1438      0.591616   -0.000660   -27.138            1 49842.273
1439      0.591391   -0.000225   -27.024            1 49872.693
1440      0.591274   -0.000117   -26.791            1 49903.618
1441      0.590873   -0.000401   -26.868            1 49935.660
1442      0.590517   -0.000356   -26.897            1 49967.241
1443      0.590415   -0.000102   -26.646            1 49998.605
1444      0.590041   -0.000374   -26.693            1 50031.187
1445      0.589942   -0.000099   -26.438            1 50063.460
1446      0.589561   -0.000380   -26.491            1 50096.991
1447      0.589228   -0.000333   -26.492            1 50130.181
1448      0.588944   -0.000284   -26.439            1 50163.296
1449      0.588375   -0.000569   -26.701            1 50196.622
1450      0.588253   -0.000123   -26.472            1 50228.498
1451      0.588041   -0.000212   -26.340            1 50261.512
1452      0.587604   -0.000436   -26.456            1 50295.156
1453      0.587219   -0.000385   -26.516            1 50328.116
1454      0.586787   -0.000433   -26.629            1 50360.683
1455      0.586440   -0.000346   -26.647            1 50392.571
1456      0.586044   -0.000397   -26.722            1 50424.279
1457      0.585945   -0.000099   -26.468            1 50455.506
1458      0.585532   -0.000413   -26.559            1 50488.027
1459      0.585126   -0.000405   -26.644            1 50519.972
1460      0.585012   -0.000114   -26.406            1 50551.376
1461      0.584685   -0.000326   -26.402            1 50583.999
1462      0.584308   -0.000378   -26.455            1 50616.564
1463      0.584110   -0.000198   -26.309            1 50648.755
1464      0.583503   -0.000606   -26.616            1 50681.675
1465      0.583332   -0.000172   -26.442            1 50712.808
1466      0.582945   -0.000387   -26.506            1 50744.821
1467      0.582498   -0.000447   -26.638            1 50776.387
1468      0.582382   -0.000116   -26.402            1 50807.126
1469      0.582110   -0.000272   -26.339            1 50839.098
1470      0.581644   -0.000466   -26.491            1 50871.339
1471      0.581236   -0.000408   -26.581            1 50902.628
1472      0.580986   -0.000250   -26.495            1 50933.313
1473      0.580884   -0.000102   -26.242            1 50964.394
1474      0.580691   -0.000193   -26.090            1 50996.828
1475      0.580533   -0.000159   -25.898            1 51030.049
1476      0.579872   -0.000661   -26.267            1 51064.295
1477      0.579590   -0.000282   -26.215            1 51096.311
1478      0.579513   -0.000078   -25.933            1 51128.538
1479      0.579201   -0.000311   -25.912            1 51162.318
1480      0.578908   -0.000293   -25.870            1 51196.135
1481      0.578568   -0.000340   -25.880            1 51230.110
1482      0.578165   -0.000403   -25.962            1 51263.933
1483      0.577698   -0.000467   -26.116            1 51297.181
1484      0.577588   -0.000110   -25.871            1 51329.415
1485      0.577287   -0.000301   -25.838            1 51363.017
1486      0.577110   -0.000176   -25.665            1 51396.719
1487      0.576406   -0.000705   -26.085            1 51431.373
1488      0.576124   -0.000281   -26.033            1 51463.386
1489      0.575904   -0.000220   -25.911            1 51495.613
1490      0.575583   -0.000321   -25.902            1 51528.478
1491      0.575354   -0.000229   -25.790            1 51561.294
1492      0.575180   -0.000174   -25.614            1 51594.696
1493      0.574618   -0.000562   -25.875            1 51629.083
1494      0.574369   -0.000248   -25.785            1 51661.749
1495      0.574143   -0.000226   -25.669            1 51694.871
1496      0.573990   -0.000154   -25.470            1 51728.612
1497      0.573597   -0.000393   -25.540            1 51763.499
1498      0.573263   -0.000334   -25.543            1 51797.844
1499      0.572832   -0.000431   -25.658            1 51832.060
1500      0.572680   -0.000152   -25.457            1 51865.446
1501      0.572459   -0.000221   -25.333            1 51900.002
1502      0.572393   -0.000065   -25.032            1 51935.245
1503      0.572033   -0.000361   -25.063            1 51972.327
1504      0.571795   -0.000238   -24.955            1 52009.112
1505      0.571258   -0.000537   -25.186            1 52046.502
1506      0.571119   -0.000139   -24.967            1 52082.287
1507      0.570462   -0.000657   -25.335            1 52119.402
1508      0.570408   -0.000054   -25.021            1 52153.995
1509      0.569614   -0.000794   -25.546            1 52190.543
1510      0.569513   -0.000102   -25.288            1 52223.517
1511      0.569144   -0.000368   -25.331            1 52258.078
1512      0.568996   -0.000148   -25.125            1 52292.232
1513      0.568485   -0.000511   -25.330            1 52327.648
1514      0.568312   -0.000172   -25.152            1 52361.568
1515      0.567925   -0.000388   -25.217            1 52396.571
1516      0.567728   -0.000197   -25.066            1 52431.013
1517      0.567456   -0.000272   -24.998            1 52466.362
1518      0.567235   -0.000221   -24.873            1 52502.052
1519      0.566700   -0.000535   -25.105            1 52538.486
1520      0.566407   -0.000293   -25.062            1 52573.203
1521      0.566152   -0.000255   -24.977            1 52608.087
1522      0.565810   -0.000342   -24.990            1 52643.439
1523      0.565416   -0.000394   -25.063            1 52678.574
1524      0.565202   -0.000213   -24.929            1 52713.070
1525      0.564913   -0.000289   -24.882            1 52748.370
1526      0.564683   -0.000230   -24.767            1 52783.878
1527      0.564406   -0.000277   -24.705            1 52820.071
1528      0.563949   -0.000457   -24.849            1 52856.581
1529      0.563709   -0.000240   -24.745            1 52891.932
1530      0.563492   -0.000217   -24.613            1 52927.896
1531      0.563173   -0.000319   -24.599            1 52964.677
1532      0.562721   -0.000452   -24.737            1 53001.435
1533      0.562418   -0.000303   -24.705            1 53037.053
1534      0.562073   -0.000345   -24.722            1 53072.766
1535      0.561758   -0.000315   -24.704            1 53108.220
1536      0.561561   -0.000197   -24.550            1 53143.665
1537      0.561394   -0.000167   -24.362            1 53180.102
1538      0.561189   -0.000205   -24.215            1 53217.808
1539      0.560878   -0.000310   -24.188            1 53256.479
1540      0.560281   -0.000597   -24.492            1 53295.222
1541      0.559859   -0.000421   -24.596            1 53331.535
1542      0.559769   -0.000090   -24.319            1 53366.916
1543      0.559526   -0.000243   -24.216            1 53404.250
1544      0.559388   -0.000139   -23.992            1 53442.231
1545      0.558875   -0.000513   -24.198            1 53481.798
1546      0.558354   -0.000521   -24.416            1 53519.637
1547      0.558246   -0.000107   -24.158            1 53555.642
1548      0.557996   -0.000250   -24.063            1 53593.499
1549      0.557716   -0.000280   -24.001            1 53631.955
1550      0.557341   -0.000375   -24.049            1 53670.750
1551      0.557276   -0.000065   -23.739            1 53709.016
1552      0.556984   -0.000292   -23.689            1 53749.595
1553      0.556259   -0.000725   -24.141            1 53790.439
1554      0.556118   -0.000140   -23.919            1 53827.522
1555      0.555659   -0.000460   -24.066            1 53866.226
1556      0.555519   -0.000140   -23.842            1 53903.594
1557      0.555013   -0.000506   -24.043            1 53942.607
1558      0.554681   -0.000332   -24.043            1 53979.831
1559      0.554519   -0.000162   -23.845            1 54016.891
1560      0.554326   -0.000193   -23.683            1 54055.405
1561      0.553939   -0.000387   -23.744            1 54095.098
1562      0.553652   -0.000287   -23.690            1 54134.127
1563      0.553169   -0.000483   -23.864            1 54173.441
1564      0.552854   -0.000315   -23.844            1 54211.134
1565      0.552701   -0.000152   -23.634            1 54248.823
1566      0.552256   -0.000445   -23.764            1 54288.107
1567      0.551898   -0.000359   -23.795            1 54326.121
1568      0.551789   -0.000109   -23.534            1 54363.698
1569      0.551252   -0.000536   -23.771            1 54403.323
1570      0.551114   -0.000138   -23.544            1 54440.743
1571      0.550844   -0.000270   -23.470            1 54479.931
1572      0.550408   -0.000437   -23.590            1 54519.591
1573      0.550167   -0.000240   -23.482            1 54558.027
1574      0.549951   -0.000216   -23.344            1 54597.225
1575      0.549122   -0.000828   -23.923            1 54637.449
1576      0.548710   -0.000412   -24.020            1 54672.392
1577      0.548639   -0.000071   -23.717            1 54706.272
1578      0.548255   -0.000384   -23.779            1 54742.616
1579      0.548159   -0.000096   -23.504            1 54778.201
1580      0.547994   -0.000165   -23.308            1 54816.045
1581      0.547710   -0.000285   -23.250            1 54855.461
1582      0.547177   -0.000533   -23.483            1 54895.210
1583      0.546785   -0.000392   -23.553            1 54932.634
1584      0.546459   -0.000326   -23.547            1 54969.209
1585      0.546151   -0.000308   -23.520            1 55005.629
1586      0.545959   -0.000192   -23.356            1 55042.080
1587      0.545651   -0.000308   -23.327            1 55079.829
1588      0.545227   -0.000423   -23.434            1 55117.633
1589      0.544851   -0.000377   -23.487            1 55154.217
1590      0.544815   -0.000035   -23.139            1 55190.077
1591      0.544668   -0.000148   -22.919            1 55228.999
1592      0.544398   -0.000270   -22.842            1 55269.797
1593      0.544194   -0.000204   -22.686            1 55311.130
1594      0.543974   -0.000220   -22.548            1 55353.759
1595      0.543582   -0.000392   -22.612            1 55397.533
1596      0.543358   -0.000224   -22.477            1 55440.480
1597      0.542799   -0.000559   -22.739            1 55484.542
1598      0.542638   -0.000161   -22.532            1 55525.827
1599      0.542058   -0.000580   -22.819            1 55568.940
1600      0.541814   -0.000244   -22.712            1 55608.986
1601      0.541536   -0.000278   -22.644            1 55649.870
1602      0.541304   -0.000231   -22.520            1 55691.208
1603      0.541224   -0.000080   -22.215            1 55733.569
1604      0.540386   -0.000838   -22.807            1 55778.806
1605      0.540017   -0.000369   -22.849            1 55817.793
1606      0.539748   -0.000269   -22.772            1 55856.107
1607      0.539536   -0.000212   -22.627            1 55894.953
1608      0.539154   -0.000382   -22.682            1 55935.043
1609      0.538759   -0.000395   -22.754            1 55974.309
1610      0.538448   -0.000311   -22.727            1 56012.567
1611      0.537938   -0.000510   -22.937            1 56050.841
1612      0.537835   -0.000103   -22.665            1 56086.648
1613      0.537686   -0.000149   -22.445            1 56125.035
1614      0.537427   -0.000258   -22.353            1 56165.489
1615      0.537060   -0.000367   -22.390            1 56206.666
1616      0.536602   -0.000458   -22.535            1 56247.192
1617      0.536556   -0.000046   -22.191            1 56285.879
1618      0.536064   -0.000492   -22.376            1 56328.022
1619      0.535783   -0.000281   -22.311            1 56367.884
1620      0.535660   -0.000124   -22.057            1 56408.181
1621      0.535264   -0.000395   -22.126            1 56450.997
1622      0.534708   -0.000556   -22.388            1 56492.783
1623      0.534500   -0.000208   -22.237            1 56531.376
1624      0.533962   -0.000538   -22.478            1 56571.360
1625      0.533633   -0.000328   -22.472            1 56608.340
1626      0.533481   -0.000152   -22.255            1 56645.076
1627      0.532980   -0.000501   -22.454            1 56683.953
1628      0.532768   -0.000212   -22.309            1 56720.262
1629      0.532554   -0.000214   -22.165            1 56757.904
1630      0.532392   -0.000162   -21.957            1 56796.888
1631      0.532250   -0.000141   -21.722            1 56837.972
1632      0.531842   -0.000409   -21.805            1 56881.499
1633      0.531269   -0.000572   -22.086            1 56923.749
1634      0.531003   -0.000266   -22.003            1 56962.379
1635      0.530803   -0.000200   -21.840            1 57001.663
1636      0.530743   -0.000059   -21.505            1 57042.563
1637      0.530438   -0.000305   -21.463            1 57087.162
1638      0.530349   -0.000089   -21.160            1 57131.968
1639      0.529966   -0.000383   -21.208            1 57180.172
1640      0.529800   -0.000166   -20.996            1 57227.497
1641      0.529271   -0.000528   -21.218            1 57277.156
1642      0.528833   -0.000438   -21.334            1 57323.768
1643      0.528588   -0.000245   -21.218            1 57368.623
1644      0.528443   -0.000145   -20.981            1 57414.610
1645      0.527885   -0.000558   -21.239            1 57463.279
1646      0.527455   -0.000430   -21.347            1 57508.351
1647      0.527076   -0.000379   -21.393            1 57551.727
1648      0.526663   -0.000413   -21.482            1 57594.161
1649      0.526413   -0.000250   -21.376            1 57635.098
1650      0.526193   -0.000220   -21.231            1 57677.042
1651      0.525751   -0.000442   -21.354            1 57720.503
1652      0.525675   -0.000077   -21.036            1 57761.999
1653      0.525159   -0.000515   -21.246            1 57807.301
1654      0.525043   -0.000117   -20.975            1 57849.469
1655      0.524550   -0.000493   -21.158            1 57894.859
1656      0.524456   -0.000094   -20.859            1 57937.444
1657      0.524100   -0.000355   -20.874            1 57983.666
1658      0.523600   -0.000500   -21.066            1 58029.319
1659      0.523415   -0.000185   -20.877            1 58071.988
1660      0.523152   -0.000263   -20.781            1 58116.846
1661      0.522769   -0.000383   -20.830            1 58162.645
1662      0.522606   -0.000163   -20.611            1 58207.388
1663      0.522211   -0.000395   -20.672            1 58254.792
1664      0.522042   -0.000169   -20.460            1 58300.952
1665      0.521739   -0.000303   -20.408            1 58349.722
1666      0.521615   -0.000124   -20.138            1 58398.858
1667      0.520820   -0.000796   -20.683            1 58451.498
1668      0.520737   -0.000082   -20.366            1 58495.899
1669      0.520579   -0.000158   -20.137            1 58544.478
1670      0.520216   -0.000364   -20.156            1 58596.009
1671      0.520057   -0.000158   -19.926            1 58646.868
1672      0.519903   -0.000154   -19.688            1 58700.763
1673      0.519107   -0.000795   -20.229            1 58757.856
1674      0.519020   -0.000088   -19.914            1 58806.430
1675      0.518629   -0.000390   -19.964            1 58859.350
1676      0.518479   -0.000150   -19.722            1 58911.101
1677      0.518017   -0.000462   -19.858            1 58966.157
1678      0.517676   -0.000341   -19.847            1 59018.721
1679      0.517397   -0.000280   -19.763            1 59071.032
1680      0.517311   -0.000086   -19.439            1 59124.246
1681      0.516967   -0.000344   -19.428            1 59182.144
1682      0.516767   -0.000201   -19.242            1 59239.822
1683      0.515892   -0.000875   -19.879            1 59300.093
1684      0.515780   -0.000112   -19.590            1 59349.717
1685      0.515200   -0.000580   -19.872            1 59403.536
1686      0.514934   -0.000266   -19.772            1 59452.346
1687      0.514842   -0.000092   -19.457            1 59502.302
1688      0.514355   -0.000487   -19.623            1 59556.955
1689      0.514184   -0.000171   -19.404            1 59608.397
1690      0.513803   -0.000381   -19.440            1 59663.013
1691      0.513634   -0.000169   -19.216            1 59716.555
1692      0.513448   -0.000186   -19.011            1 59773.398
1693      0.512911   -0.000536   -19.234            1 59833.291
1694      0.512808   -0.000103   -18.927            1 59888.905
1695      0.512347   -0.000461   -19.056            1 59949.359
1696      0.512326   -0.000021   -18.645            1 60007.095
1697      0.511931   -0.000396   -18.691            1 60071.585
1698      0.511606   -0.000325   -18.650            1 60134.825
1699      0.511394   -0.000212   -18.470            1 60198.345
1700      0.510893   -0.000501   -18.645            1 60264.657
1701      0.510538   -0.000355   -18.642            1 60327.368
1702      0.510048   -0.000490   -18.806            1 60389.655
1703      0.509687   -0.000361   -18.813            1 60448.452
1704      0.509233   -0.000453   -18.935            1 60506.598
1705      0.508993   -0.000241   -18.795            1 60561.960
1706      0.508484   -0.000509   -18.986            1 60619.372
1707      0.508074   -0.000409   -19.056            1 60672.660
1708      0.507972   -0.000103   -18.747            1 60724.036
1709      0.507489   -0.000482   -18.905            1 60780.661
1710      0.507143   -0.000346   -18.897            1 60833.688
1711      0.506999   -0.000144   -18.638            1 60886.268
1712      0.506935   -0.000064   -18.276            1 60943.248
1713      0.506342   -0.000593   -18.566            1 61006.742
1714      0.505832   -0.000510   -18.758            1 61063.943
1715      0.505475   -0.000357   -18.762            1 61116.738
1716      0.505096   -0.000379   -18.794            1 61168.799
1717      0.504768   -0.000328   -18.764            1 61219.549
1718      0.504729   -0.000038   -18.372            1 61270.234
1719      0.504432   -0.000297   -18.297            1 61328.203
1720      0.504041   -0.000391   -18.339            1 61387.073
1721      0.503903   -0.000138   -18.066            1 61444.434
1722      0.503681   -0.000222   -17.893            1 61506.841
1723      0.503278   -0.000403   -17.945            1 61572.270
1724      0.502953   -0.000325   -17.900            1 61635.989
1725      0.502532   -0.000421   -17.974            1 61700.035
1726      0.502192   -0.000340   -17.948            1 61761.835
1727      0.502008   -0.000183   -17.727            1 61823.514
1728      0.501814   -0.000194   -17.516            1 61889.371
1729      0.501709   -0.000105   -17.190            1 61959.261
1730      0.501360   -0.000349   -17.166            1 62035.826
1731      0.500916   -0.000444   -17.259            1 62112.366
1732      0.500610   -0.000306   -17.182            1 62186.167
1733      0.500141   -0.000469   -17.308            1 62261.123
1734      0.499669   -0.000472   -17.439            1 62332.535
1735      0.499528   -0.000142   -17.159            1 62400.217
1736      0.499081   -0.000447   -17.258            1 62473.764
1737      0.498931   -0.000150   -16.986            1 62544.300
1738      0.498345   -0.000586   -17.258            1 62620.636
1739      0.498115   -0.000229   -17.086            1 62689.746
1740      0.497934   -0.000182   -16.851            1 62762.289
1741      0.497482   -0.000452   -16.953            1 62839.867
1742      0.497253   -0.000228   -16.776            1 62914.220
1743      0.496828   -0.000425   -16.843            1 62992.272
1744      0.496416   -0.000413   -16.896            1 63067.925
1745      0.496335   -0.000081   -16.532            1 63141.487
1746      0.495969   -0.000366   -16.523            1 63223.593
1747      0.495700   -0.000269   -16.390            1 63305.248
1748      0.495462   -0.000238   -16.218            1 63389.635
1749      0.495127   -0.000335   -16.164            1 63477.886
1750      0.494952   -0.000175   -15.908            1 63566.877
1751      0.494487   -0.000465   -16.014            1 63662.094
